-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,92.2869,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,17.1068,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.98028,0.000000,0.000000,15.3567,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,0.000000,0.000000,4.60247,-0.000000,-0.000000,9.16101,6.15212,0.000000,10.2667,-0.000000,4.64087,5.83153,0.000000,7.89379,9.10262,0.000000,7.45893,7.49842,0.000000,5.73238,7.24950,0.000000,0.000000,10.7016,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,3.65878,5.32627,0.000000,0.000000,0.000000,3.26276,0.000000,3.33550,6.67078,0.000000,3.58154,3.99802,2.94389,4.94954,3.18556,0.000000,2.61833,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000
13.9720,0.000000,4.03264,4.10752,3.38845,3.90746,0.000000,3.60021,4.14254,5.45758,3.31721,0.000000,5.41685,6.01163,2.66767,5.32875,7.01045,4.79504,5.67539,5.81615,5.76398,5.30768,5.86617,4.44941,6.29949,6.45202,4.90354,6.16945,7.05784,0.000000,5.98504,5.17989,0.000000,7.31105,8.10388,11.7704
10.9060,5.59976,4.91251,7.00870,3.74846,4.77071,5.13563,4.60569,7.23876,5.79276,6.32565,4.58588,7.85625,6.43665,6.75791,8.21388,8.26812,7.46548,7.59136,8.84373,8.98057,9.97138,8.38734,7.93308,9.44286,10.4213,8.40426,5.20725,9.09266,11.6021,12.1842,9.67084,0.000000,11.4717,9.74692,6.19463
12.9128,5.11949,6.70333,3.51850,0.000000,3.21359,5.61667,6.14010,5.37626,5.42241,7.74821,6.04295,11.0433,6.52675,6.21932,8.46592,9.92464,6.91482,8.16166,6.85651,7.19854,6.50175,6.11763,8.26142,8.77573,9.15635,9.95103,9.63333,11.8535,9.99283,7.91803,11.7581,0.000000,11.0234,11.0727,5.76762
12.9505,0.000000,6.42865,4.94751,3.74953,6.84750,6.26254,5.29849,6.84261,5.99452,8.40765,6.11845,8.77510,7.57598,6.81564,5.91553,9.78252,7.47316,7.94369,5.28732,6.82490,7.44896,5.50409,6.54906,7.43808,8.11285,6.52323,6.87691,6.49718,7.97898,10.8105,9.84579,0.000000,6.73547,10.6794,8.28255
15.3442,0.000000,0.000000,4.05104,0.000000,3.74459,3.62903,5.23106,5.71036,4.70302,7.66568,5.77820,8.87429,8.06028,6.29604,7.77234,10.8908,7.50269,6.19009,6.55032,7.03473,6.89064,5.04406,8.50597,8.56538,9.58990,6.38482,6.90683,7.33227,5.25407,5.93195,11.3246,0.000000,8.51222,9.13386,6.57744
6.15564,0.000000,0.000000,3.67099,3.41549,7.11786,7.05313,8.08876,8.23945,5.99720,8.16224,5.82169,7.02266,6.87410,7.68075,8.59153,8.94833,6.72800,7.73512,6.64255,8.07432,10.0106,8.44670,7.10281,5.17625,7.89990,7.15168,8.22088,7.54613,4.75761,5.72882,6.48706,0.000000,7.25418,10.8814,6.74125
0.000000,0.000000,6.08633,7.89782,5.33891,7.79311,7.85539,6.49292,7.12537,6.10607,6.55004,5.48372,9.55921,8.03762,7.07694,9.09741,9.97755,9.54658,10.8450,7.35071,7.60748,9.00367,6.48544,8.79865,6.82796,8.02555,8.96037,4.62463,7.17368,7.20588,4.72759,5.65990,0.000000,10.8431,13.3801,6.88101
8.27816,0.000000,5.66623,7.62716,3.40740,5.80678,6.13021,5.83574,7.41511,6.21505,8.29990,4.57821,7.18805,6.85909,6.96490,6.50925,8.10031,7.77063,7.58592,6.90043,6.28449,6.78396,8.29755,8.08698,7.66238,6.82751,8.37185,6.92644,7.97822,8.34642,8.57526,8.61408,0.000000,5.06282,9.94513,5.82566
0.000000,0.000000,7.23497,0.000000,0.000000,6.47057,2.97064,4.12050,4.80283,5.13841,7.15126,5.23750,8.30155,7.29306,6.85366,6.98778,8.16782,7.35820,8.28693,8.31711,9.16305,5.02179,5.50364,7.13417,5.08554,6.62642,4.90396,7.32219,6.47071,10.4861,6.16151,9.17686,0.000000,7.98816,15.7912,8.20780
0.000000,0.000000,4.12465,5.28616,3.96654,3.61911,6.05434,4.22847,4.74194,5.65255,10.2549,3.16443,7.85167,5.13992,8.28406,8.75603,8.79733,6.48456,6.87275,4.91741,5.02228,5.98622,5.66744,6.22661,7.38157,7.06669,5.44206,4.53526,5.94412,10.2826,4.86645,4.41104,-0.000000,2.46742,5.09338,0.000000
7.22182,0.000000,0.000000,4.14172,3.17269,5.37633,7.55117,7.06027,5.50216,3.94271,8.15963,3.89261,7.88787,5.18476,4.27313,8.93260,7.32520,6.46361,6.68652,6.19699,7.47149,0.000000,0.000000,6.81283,6.60599,8.08173,7.96391,4.34101,0.000000,0.000000,7.61274,6.85563,0.000000,5.22794,5.82060,2.64107
0.000000,0.000000,-0.000000,3.48329,0.000000,4.73865,8.37826,4.54302,6.18558,3.85370,6.26302,3.23253,4.09659,5.10469,5.04203,5.35021,4.81923,5.04192,5.84040,5.03107,7.23853,6.31567,4.32915,3.75725,5.32823,4.31589,3.94013,6.50290,0.000000,9.07193,6.44427,7.78385,-0.000000,4.21223,6.06578,5.80612
0.000000,6.51066,0.000000,5.96074,0.000000,0.000000,5.20277,5.15311,6.81839,4.39202,5.82106,3.35584,5.57620,4.93430,4.38151,4.45830,5.28749,4.83400,4.45644,3.75034,5.69081,6.10465,5.17224,6.79739,5.58222,3.08271,0.000000,5.79907,4.53179,8.15792,5.55729,5.51425,0.000000,0.000000,13.4906,5.01563
-0.000000,-0.000000,8.41656,5.21024,2.68572,3.57517,5.07008,0.000000,5.60862,2.27809,6.21721,0.000000,6.34817,3.33246,5.68375,4.28169,3.88357,3.41315,3.43658,4.43668,7.51615,4.05390,3.55703,6.21703,4.09493,3.59386,4.74730,0.000000,6.34346,0.000000,4.71818,4.42394,-0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,5.74022,0.000000,0.000000,0.000000,0.000000,0.000000,3.36795,5.76292,5.82333,3.93448,2.73164,3.82376,3.61514,3.50775,5.12806,4.18466,4.13056,2.73644,3.36277,4.39933,4.45401,5.39536,7.42576,7.11607,6.64657,4.59270,3.61119,8.44700,0.000000,9.92131,0.000000,6.73709,3.85466,4.27095
-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,3.50005,0.000000,3.22075,2.81131,4.22465,0.000000,2.42132,0.000000,2.57057,3.03544,4.83548,4.88135,4.48232,3.83109,4.21164,4.50595,4.41730,4.59660,3.80995,7.03608,2.53193,3.34089,7.24822,3.56689,0.000000,5.75076,-0.000000,-0.000000,0.000000,-0.000000
0.000000,9.98958,6.56458,0.000000,0.000000,0.000000,5.29756,6.12398,4.40438,0.000000,0.000000,2.23901,4.57862,3.07676,0.000000,6.19691,0.000000,4.06102,4.23063,2.87366,4.29890,5.48062,5.20173,3.30097,3.16922,7.10160,4.10784,5.04031,0.000000,4.01006,0.000000,0.000000,18.0841,8.30660,0.000000,3.69940
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,3.54183,-0.000000,0.000000,-0.000000,0.000000,-0.000000,3.53890,0.000000,0.000000,2.84505,4.47976,3.02647,5.21578,3.86603,4.13989,4.03376,0.000000,0.000000,0.000000,3.24123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,4.67341,4.36016,-0.000000,4.18943,2.31590,3.63294,6.25321,0.000000,4.37094,5.02329,4.95232,3.74414,8.16802,4.62376,3.56540,4.14760,4.96991,5.64129,4.47652,7.48378,0.000000,5.95793,3.80034,0.000000,-0.000000,6.45120,5.26412
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,6.80253,4.47823,-0.000000,4.07506,4.35118,0.000000,3.58814,0.000000,0.000000,0.000000,5.38885,2.46863,4.73939,0.000000,0.000000,3.69888,0.000000,3.22212,4.74901,5.60274,5.66309,5.27862,4.79704,6.46101,4.81316,5.47601,6.35954,-0.000000,0.000000,0.000000,0.000000,0.000000,7.45604,7.09413
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,3.00941,0.000000,0.000000,0.000000,4.72455,-0.000000,3.75403,3.16444,2.64089,0.000000,3.92500,2.58020,4.13487,0.000000,4.69380,0.000000,0.000000,2.85580,0.000000,0.000000,7.18232,-0.000000,0.000000,5.85265,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,4.03555,-0.000000,0.000000,0.000000,5.58093,2.49179,3.05271,2.20797,3.66695,4.39328,5.10944,2.92507,2.50979,0.000000,3.56017,5.22859,2.95216,4.39929,3.19984,6.47466,4.38001,5.34493,0.000000,0.000000,4.52871,8.27024,-0.000000,0.000000,5.20419,0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,4.66421,2.39895,0.000000,0.000000,3.73680,2.78582,2.87420,2.24227,6.26313,5.59584,0.000000,4.83649,0.000000,3.38023,0.000000,2.54872,2.61975,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,4.86491,0.000000,5.48127,0.000000,-0.000000,0.000000,0.000000,0.000000,3.60159,0.000000,3.64776,0.000000,5.96830,3.13111,2.52329,4.50065,2.81989,4.15056,4.68368,5.14751,5.92016,0.000000,3.40481,0.000000,0.000000,9.52581,0.000000,9.08360,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,2.73848,0.000000,0.000000,-0.000000,0.000000,2.94399,5.05909,6.51194,4.12025,0.000000,0.000000,0.000000,2.02814,0.000000,2.20663,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,5.96039,0.000000,0.000000,0.000000,3.46514,4.15566,0.000000,4.23587,0.000000,3.61692,5.42814,0.000000,3.92264,0.000000,0.000000,5.35507,3.01379,0.000000,4.70350,0.000000,8.43377,0.000000,0.000000,4.74871,0.000000,-0.000000,10.3296,0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,2.99123,0.000000,-0.000000,0.000000,6.87078,0.000000,0.000000,2.31498,1.75652,0.000000,0.000000,0.000000,0.000000,0.000000,2.90235,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,4.20979,0.000000,3.27137,4.08276,2.47040,2.96094,0.000000,4.56724,4.23146,2.76474,4.84039,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.71888,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,9.61458
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,3.60538,0.000000,1.43597,-0.000000,2.15999,0.000000,4.08381,0.000000,3.01631,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.48928,4.85765,4.44085,5.39579,-0.000000,0.000000,3.61907,3.63539,3.27427,0.000000,-0.000000,-0.000000,0.000000,5.43756,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.79687,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,4.61162,0.000000,0.000000,0.000000,2.58241,2.75220,5.05249,0.000000,2.04363,5.90540,0.000000,2.62253,-0.000000,0.000000,6.61047,7.66043,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,18.0011,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,3.66976,-0.000000,0.000000,-0.000000,0.000000,4.71064,4.35268,-0.000000,0.000000,0.000000,4.65881,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.85546,4.16791,3.91372,3.92593,0.000000,0.000000,-0.000000,4.65217,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,2.33883,0.000000,0.000000,6.12376,0.000000,4.94885,0.000000,0.000000,5.38119,0.000000,0.000000,0.000000,0.000000,0.000000,4.33136,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,3.64961,0.000000,0.000000,-0.000000,4.42296,2.34579,0.000000,-0.000000,-0.000000,6.81761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,4.93847,0.000000,0.000000,0.000000,5.99218,-0.000000,4.97908,0.000000,0.000000,9.77162,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000
