Shot,Mat,cGANsim,cGAN_largesim,LF_LRsim
1,1,0.139759124,0.204953795,0.176643239
1,2,0.14709223,0.169758121,0.222644822
1,3,0.17739444,0.183960449,0.162171609
1,4,0.082298388,0.089475335,0.153562533
1,5,0.179122621,0.155053256,0.187626472
1,6,0.142230087,0.198654757,0.177528568
1,7,0.126611406,0.047782814,0.101541476
1,8,0.132834065,0.129065736,0.128734859
2,1,0.119896294,0.244121986,0.241358863
2,2,0.19014896,0.198233619,0.29258776
2,3,0.157321119,0.251122635,0.12357792
2,4,0.121466115,0.184171471,0.154898838
2,5,0.172485422,0.142702261,0.187699854
2,6,0.191495799,0.195132831,0.180183658
2,7,0.147922139,0.104749745,0.140285315
2,8,0.153927033,0.143596412,0.170419141
4,1,0.152361309,0.221323846,0.259410926
4,2,0.185802695,0.169782861,0.232826524
4,3,0.106011719,0.155541485,0.178414509
4,4,0.145969139,0.184627095,0.147155091
4,5,0.134317873,0.132467366,0.129756444
4,6,0.104943627,0.178151286,0.123005298
4,7,0.118252388,0.136225659,0.17698533
4,8,0.183557886,0.168337642,0.15096576
5,1,0.145492324,0.247670427,0.212811523
5,2,0.187551617,0.19345777,0.27240165
5,3,0.165576878,0.257072756,0.144242968
5,4,0.094256686,0.133034414,0.094858172
5,5,0.16544241,0.138430014,0.13030328
5,6,0.128374482,0.166341703,0.135300219
5,7,0.162620867,0.093239978,0.171999222
5,8,0.136697513,0.102846307,0.174252826
6,1,0.138723719,0.254158467,0.224153761
6,2,0.173732852,0.237071395,0.294546825
6,3,0.171538665,0.210031566,0.123323963
6,4,0.120612131,0.182589109,0.148707385
6,5,0.181540808,0.083456268,0.145597297
6,6,0.171712844,0.176169193,0.106823045
6,7,0.159417788,0.128114844,0.169160825
6,8,0.162754944,0.11093503,0.131009036
7,1,0.171452945,0.208131121,0.191462547
7,2,0.169803791,0.122793092,0.18842128
7,3,0.092795851,0.227828227,0.213403024
7,4,0.199285642,0.227153953,0.231224385
7,5,0.165944065,0.161835352,0.186583888
7,6,0.100795288,0.148241807,0.139979273
7,7,0.188006292,0.108573353,0.143851233
7,8,0.181554255,0.195094926,0.125109499
8,1,0.114131901,0.102360638,0.124274854
8,2,0.13660136,0.10517206,0.110256617
8,3,0.112128553,0.085073051,0.131668115
8,4,0.146296981,0.079864941,0.146031699
8,5,0.114094304,0.09453609,0.133301373
8,6,0.143453876,0.114758702,0.126083657
8,7,0.130297347,0.100831536,0.120250857
8,8,0.104491117,0.075558605,0.122492688
9,1,0.115060969,0.088703436,0.113959515
9,2,0.102666395,0.125472784,0.11780631
9,3,0.156503826,0.254268563,0.155635975
9,4,0.176091509,0.119571707,0.113262335
9,5,0.109431308,0.159644657,0.233277017
9,6,0.136712495,0.219828818,0.283150837
9,7,0.199670001,0.176976103,0.136606264
9,8,0.113032635,0.160042646,0.159119838
10,1,0.202903994,0.16753067,0.192369584
10,2,0.143690452,0.108409588,0.133786518
10,3,0.153184962,0.264178954,0.2885127
10,4,0.192117749,0.223861671,0.217430182
10,5,0.103854299,0.173851649,0.130794226
10,6,0.095638604,0.197082268,0.174639726
10,7,0.186062843,0.172824237,0.133497842
10,8,0.179199316,0.222976462,0.249937351
11,1,0.195478603,0.146998986,0.180175818
11,2,0.132202488,0.075042448,0.116849691
11,3,0.164947732,0.226655374,0.259714936
11,4,0.193667024,0.18756676,0.157632173
11,5,0.116993201,0.162013003,0.133636221
11,6,0.10499913,0.19877667,0.16889999
11,7,0.168127993,0.10680809,0.159756338
11,8,0.196861443,0.178376884,0.177691871
12,1,0.196062124,0.162715706,0.200362596
12,2,0.140599789,0.096504805,0.12350917
12,3,0.156104853,0.287931154,0.335303776
12,4,0.1816339,0.184028806,0.19564088
12,5,0.110768826,0.174386385,0.171355125
12,6,0.109412281,0.184287347,0.161416431
12,7,0.183229585,0.138241778,0.198004364
12,8,0.187418805,0.194832072,0.175524095
13,1,0.119310379,0.204293579,0.209989885
13,2,0.157261289,0.089578055,0.190039963
13,3,0.15183665,0.237652232,0.251781486
13,4,0.202535041,0.203257,0.215083536
13,5,0.145498727,0.169651826,0.123771911
13,6,0.09932135,0.208349113,0.178591118
13,7,0.218497502,0.169101489,0.183656497
13,8,0.17367862,0.13310064,0.165078124
14,1,0.202122931,0.171314326,0.205163192
14,2,0.184841215,0.112028919,0.145709338
14,3,0.135059775,0.26203343,0.259117707
14,4,0.112987315,0.194238025,0.199103276
14,5,0.097456757,0.16089094,0.118019914
14,6,0.110514736,0.148442141,0.180049506
14,7,0.156149099,0.12853423,0.122315721
14,8,0.159129917,0.096301693,0.141312342
15,1,0.134912166,0.127645369,0.141094748
15,2,0.13494409,0.105355958,0.139186192
15,3,0.163392653,0.202351823,0.199417952
15,4,0.141596166,0.171984832,0.145877473
15,5,0.128075761,0.151456325,0.127197538
15,6,0.122221869,0.197953599,0.161811515
15,7,0.065006789,0.086763535,0.122301765
15,8,0.07986126,0.14323773,0.120147656
16,1,0.196411997,0.21274622,0.265137693
16,2,0.174424215,0.131496025,0.145039868
16,3,0.126894125,0.249123654,0.21512609
16,4,0.181851589,0.215306313,0.196898468
16,5,0.122261447,0.141448304,0.107916844
16,6,0.104498507,0.181340358,0.19755808
16,7,0.178198405,0.149063159,0.126500879
16,8,0.16944814,0.168116767,0.220779189
17,1,0.120607364,0.077094705,0.113828565
17,2,0.133062486,0.112021838,0.125014966
17,3,0.125403216,0.079801726,0.130988486
17,4,0.120970001,0.087488518,0.140471698
17,5,0.114117524,0.073571053,0.122309955
17,6,0.11040536,0.088741726,0.129898567
17,7,0.125662219,0.07493405,0.136291479
17,8,0.117194977,0.080797472,0.13285516
18,1,0.165022447,0.218745757,0.235131406
18,2,0.188286501,0.114033201,0.178497844
18,3,0.109903812,0.206797337,0.174438412
18,4,0.17278038,0.189384893,0.232669559
18,5,0.165679979,0.182300588,0.188282719
18,6,0.094558399,0.198686594,0.164849921
18,7,0.187614263,0.139488569,0.149276662
18,8,0.14180042,0.155221212,0.118162192
19,1,0.200292742,0.235648818,0.22251546
19,2,0.173481835,0.107731082,0.174969202
19,3,0.134797397,0.235984264,0.143837741
19,4,0.174132667,0.180316878,0.179221066
19,5,0.145967119,0.179633812,0.164862157
19,6,0.084871326,0.205752507,0.17346906
19,7,0.139422072,0.1171699,0.122028463
19,8,0.171720949,0.188183348,0.197573746
20,1,0.182199869,0.190490669,0.18353987
20,2,0.141725425,0.087446889,0.146500085
20,3,0.128841322,0.263534701,0.267157663
20,4,0.177264675,0.173989495,0.223943698
20,5,0.161211872,0.230415484,0.141507336
20,6,0.076723609,0.196727875,0.218041814
20,7,0.166698166,0.163715402,0.124969286
20,8,0.203963336,0.195185037,0.169990642
21,1,0.116445166,0.148876786,0.145451517
21,2,0.147724336,0.066975413,0.157813651
21,3,0.158359792,0.219262102,0.21664018
21,4,0.192011469,0.177724139,0.206755436
21,5,0.144552202,0.257465096,0.202578659
21,6,0.108548061,0.177371353,0.186530722
21,7,0.097337838,0.126289845,0.112061964
21,8,0.170060285,0.19419178,0.182818131
22,1,0.095481882,0.079737109,0.134313964
22,2,0.117453765,0.10691113,0.135537197
22,3,0.095570802,0.141413065,0.155832889
22,4,0.142413419,0.135869373,0.117519174
22,5,0.119182302,0.158603769,0.187657709
22,6,0.125167926,0.198587222,0.185440866
22,7,0.166222275,0.192480017,0.160025545
22,8,0.159089111,0.121147593,0.116811629
24,1,0.173848765,0.176731743,0.191316759
24,2,0.171669971,0.089161936,0.151050989
24,3,0.148933039,0.277409554,0.297105598
24,4,0.181877194,0.197248436,0.213162813
24,5,0.129332229,0.272112266,0.188113225
24,6,0.072219067,0.204659398,0.183356038
24,7,0.165181916,0.164170935,0.198092666
24,8,0.116524552,0.18325122,0.202511764
25,1,0.167241056,0.161470821,0.202021662
25,2,0.137844309,0.082523949,0.168605392
25,3,0.185334799,0.243396043,0.253932344
25,4,0.185253808,0.154747844,0.211214092
25,5,0.11634047,0.232509176,0.171702697
25,6,0.084769473,0.204219045,0.176351001
25,7,0.123998211,0.121564911,0.099581963
25,8,0.104616237,0.192939881,0.167743019
26,1,0.084927051,0.198063147,0.190014178
26,2,0.173742812,0.110398615,0.151832871
26,3,0.129157953,0.246235707,0.193033836
26,4,0.193247249,0.214056312,0.223286533
26,5,0.126176005,0.186427922,0.128079413
26,6,0.089360942,0.157387823,0.183427732
26,7,0.135695282,0.127139368,0.12429295
26,8,0.144861892,0.160218885,0.168457345
27,1,0.117025501,0.081091238,0.124114219
27,2,0.116474763,0.124082357,0.126827976
27,3,0.132513952,0.099698531,0.126106038
27,4,0.123049201,0.073247186,0.126070255
27,5,0.127799674,0.086857435,0.13354987
27,6,0.134622913,0.073546047,0.121813841
27,7,0.11809177,0.077913041,0.12097022
27,8,0.114641061,0.100891372,0.134476043
28,1,0.14259056,0.076391846,0.126325282
28,2,0.140562041,0.091284743,0.133990378
28,3,0.113452851,0.157612767,0.114591799
28,4,0.151296035,0.09593894,0.134185302
28,5,0.152013149,0.17015466,0.151424255
28,6,0.128714627,0.145906737,0.191948119
28,7,0.195768959,0.185890985,0.170545362
28,8,0.201452063,0.19778764,0.171680863
29,1,0.145956693,0.209828893,0.185646226
29,2,0.167859287,0.123807315,0.146786684
29,3,0.171860547,0.257067662,0.198061949
29,4,0.241787896,0.202268894,0.236706773
29,5,0.159717334,0.177832846,0.179039318
29,6,0.096424264,0.171845972,0.162655483
29,7,0.157661432,0.129098418,0.093020427
29,8,0.167943039,0.12495702,0.159019837
30,1,0.13077841,0.106322217,0.126578009
30,2,0.110449303,0.082665027,0.119537763
30,3,0.128892203,0.170933464,0.103648578
30,4,0.124835354,0.103049644,0.118307942
30,5,0.132910539,0.152031487,0.167758177
30,6,0.130943683,0.157322078,0.218200777
30,7,0.215658024,0.235244536,0.22872866
30,8,0.183423481,0.228677841,0.202677751
31,1,0.132694799,0.092243757,0.146437677
31,2,0.139221093,0.110862769,0.120835905
31,3,0.103199469,0.133188274,0.099904539
31,4,0.140075103,0.128199334,0.111674107
31,5,0.144811792,0.175965547,0.178614968
31,6,0.144402795,0.156466843,0.200646358
31,7,0.218080346,0.159243777,0.171727772
31,8,0.188392158,0.200595871,0.237714449
32,1,0.158815617,0.20279841,0.173458899
32,2,0.168359033,0.132796108,0.142831668
32,3,0.152716884,0.248697096,0.179147942
32,4,0.227147172,0.222294743,0.251276663
32,5,0.13541009,0.206212325,0.206778852
32,6,0.112116206,0.200377304,0.190341745
32,7,0.168393078,0.16137122,0.156737228
32,8,0.184776333,0.16266136,0.16916074
33,1,0.126848052,0.10702493,0.106105017
33,2,0.127171387,0.080917093,0.140938969
33,3,0.119719986,0.159938196,0.130467717
33,4,0.132073901,0.102606729,0.121173009
33,5,0.158085452,0.193576113,0.206474351
33,6,0.141346917,0.208281149,0.145247786
33,7,0.240669951,0.229954509,0.187169218
33,8,0.221162234,0.235973189,0.209615677
34,1,0.164687517,0.219982653,0.221680281
34,2,0.202348772,0.118994184,0.180063955
34,3,0.137694139,0.251720056,0.174315869
34,4,0.219823211,0.258244109,0.232494735
34,5,0.149737308,0.189024903,0.148318866
34,6,0.112154083,0.196985352,0.224560786
34,7,0.135754085,0.131395485,0.12759058
34,8,0.15012121,0.107479559,0.159600309
35,1,0.131610653,0.085214216,0.127466897
35,2,0.109827963,0.110538414,0.113485279
35,3,0.124389662,0.131076929,0.152822901
35,4,0.142561093,0.098858137,0.134043126
35,5,0.154161507,0.161839349,0.211909934
35,6,0.127890354,0.135167126,0.190165124
35,7,0.24091154,0.190863305,0.165617413
35,8,0.175121184,0.193833835,0.205725482
36,1,0.175744888,0.173253008,0.20799276
36,2,0.186431204,0.097145522,0.150197741
36,3,0.191829809,0.234738496,0.202243921
36,4,0.213235035,0.162507078,0.266379219
36,5,0.117981638,0.194381769,0.146322738
36,6,0.104767435,0.180211365,0.16869846
36,7,0.125845025,0.106086176,0.098793039
36,8,0.15988876,0.13506417,0.164500422
37,1,0.160379085,0.16763085,0.178485169
37,2,0.186341872,0.084099194,0.146212856
37,3,0.180896836,0.226599436,0.241271258
37,4,0.219704808,0.215459167,0.23762308
37,5,0.114757679,0.184816863,0.127662918
37,6,0.108801632,0.179575283,0.184277973
37,7,0.155742172,0.129455557,0.152174117
37,8,0.160498058,0.129972447,0.206083329
38,1,0.183525864,0.202408571,0.188435593
38,2,0.198490449,0.119986127,0.184402016
38,3,0.173428773,0.266714794,0.173386952
38,4,0.24725648,0.200916825,0.171552428
38,5,0.148026983,0.185256529,0.228439133
38,6,0.121589593,0.19379019,0.187492133
38,7,0.17133003,0.140171798,0.141314516
38,8,0.172887206,0.18634144,0.226043519
39,1,0.198415914,0.205062798,0.197999495
39,2,0.160716473,0.087502238,0.1565149
39,3,0.175163636,0.285771952,0.263873569
39,4,0.20341666,0.19613975,0.202088078
39,5,0.07632661,0.187111475,0.207254664
39,6,0.113348264,0.242509122,0.177234271
39,7,0.165665161,0.17644712,0.206529756
39,8,0.155722644,0.189389569,0.150152164
40,1,0.138704197,0.132936576,0.111240616
40,2,0.106963915,0.115661396,0.148502166
40,3,0.18035295,0.286536355,0.27974579
40,4,0.204162012,0.197896153,0.24266504
40,5,0.094665643,0.198180229,0.203329286
40,6,0.107097436,0.236275276,0.215942257
40,7,0.160466184,0.148288969,0.141082163
40,8,0.148148096,0.134996681,0.16859875
41,1,0.163743712,0.173357288,0.189457833
41,2,0.166136986,0.115595735,0.134024604
41,3,0.207122361,0.282662018,0.233908856
41,4,0.239790534,0.180628892,0.234910188
41,5,0.085884784,0.173043709,0.186874981
41,6,0.126916763,0.233627538,0.20738482
41,7,0.180440853,0.117324243,0.166387136
41,8,0.140139074,0.165638083,0.186823903
42,1,0.134888127,0.11466517,0.139589959
42,2,0.112390093,0.113544632,0.130144834
42,3,0.139427501,0.111242269,0.148696519
42,4,0.134335763,0.091745391,0.1431814
42,5,0.12000192,0.096602037,0.141499626
42,6,0.120697798,0.098575739,0.128211857
42,7,0.13394956,0.054168831,0.137040807
42,8,0.101803992,0.088218893,0.130467308
43,1,0.186895751,0.184962743,0.190387892
43,2,0.160709236,0.104631392,0.157013195
43,3,0.166042084,0.275643605,0.28472048
43,4,0.187119226,0.20610546,0.216950086
43,5,0.104263317,0.156590124,0.149194982
43,6,0.118412045,0.23358842,0.19307304
43,7,0.164343243,0.154113296,0.138462464
43,8,0.142520359,0.187504444,0.131032994
44,1,0.150418331,0.161882825,0.152970569
44,2,0.140772063,0.083817713,0.147746265
44,3,0.177106085,0.285642656,0.248218267
44,4,0.194975076,0.166134632,0.157095304
44,5,0.099383457,0.161381995,0.155785379
44,6,0.118716054,0.240815762,0.172378561
44,7,0.150899722,0.13738119,0.192441092
44,8,0.131749568,0.13958602,0.121486514
45,1,0.17087231,0.19284409,0.14955202
45,2,0.149887356,0.074684703,0.128408268
45,3,0.15444087,0.301724682,0.281411399
45,4,0.219725011,0.237479573,0.221316766
45,5,0.088960104,0.177860402,0.192312212
45,6,0.104998166,0.238819444,0.197374379
45,7,0.163542291,0.148412297,0.156680418
45,8,0.147592844,0.201504899,0.211669921
46,1,0.177061359,0.167856303,0.131975411
46,2,0.121944666,0.092052922,0.13991758
46,3,0.165380722,0.294065645,0.245524046
46,4,0.223472027,0.178173301,0.167038527
46,5,0.098177864,0.135995661,0.168613556
46,6,0.117060165,0.282390787,0.202709569
46,7,0.125908314,0.143137172,0.158887465
46,8,0.119029936,0.168068966,0.204397414
47,1,0.162347215,0.153599754,0.167741382
47,2,0.139232894,0.078463931,0.14167168
47,3,0.183436779,0.309840938,0.273981078
47,4,0.21679361,0.216136225,0.201971078
47,5,0.100102564,0.189443296,0.190916529
47,6,0.104407501,0.265090108,0.223188207
47,7,0.173694469,0.200094469,0.163823342
47,8,0.165427619,0.159097812,0.208488496
48,1,0.133229837,0.103998354,0.128213648
48,2,0.118579022,0.1317019,0.120478225
48,3,0.127756297,0.101577611,0.128485188
48,4,0.115573665,0.078352078,0.133512661
48,5,0.095270582,0.109559113,0.090981012
48,6,0.160573345,0.154434774,0.12365783
48,7,0.097120817,0.131203909,0.117102538
48,8,0.095483054,0.135453546,0.125232902
49,1,0.172730549,0.16354073,0.170541154
49,2,0.159928786,0.093238741,0.149591241
49,3,0.197944009,0.256727463,0.259798648
49,4,0.202746309,0.144914044,0.271233513
49,5,0.187583586,0.170045875,0.195972744
49,6,0.180719138,0.212297498,0.153143225
49,7,0.141437739,0.130600642,0.112385332
49,8,0.118934238,0.099820133,0.097915228
50,1,0.155980752,0.165141511,0.190460354
50,2,0.151103077,0.095313742,0.145142802
50,3,0.202128628,0.252773287,0.216747651
50,4,0.17984592,0.136690343,0.15608912
50,5,0.145302416,0.149137937,0.156123689
50,6,0.133909084,0.243909968,0.144801013
50,7,0.149893694,0.142279248,0.149167534
50,8,0.108705537,0.141698534,0.1657426
51,1,0.181407311,0.15582871,0.159664921
51,2,0.14933801,0.094101113,0.15589553
51,3,0.183523852,0.318150431,0.244284875
51,4,0.1721862,0.173342631,0.209264196
51,5,0.180539785,0.160817283,0.181564069
51,6,0.136470151,0.294524287,0.178735353
51,7,0.169546178,0.142227991,0.168193753
51,8,0.110617707,0.140515481,0.116884086
52,1,0.178428727,0.14456771,0.193574747
52,2,0.159225731,0.082799828,0.142817617
52,3,0.215937275,0.241560397,0.239253549
52,4,0.197108183,0.172181803,0.197546574
52,5,0.127369499,0.12768163,0.129771617
52,6,0.143271016,0.226292621,0.177303875
52,7,0.145447329,0.170759718,0.181737295
52,8,0.093934108,0.117243755,0.103741543
53,1,0.176780552,0.184900296,0.18286045
53,2,0.172535712,0.126901159,0.148628043
53,3,0.22884808,0.251668365,0.233207579
53,4,0.203757259,0.16387767,0.23052141
53,5,0.129809687,0.124291167,0.140241642
53,6,0.13299433,0.180199968,0.168295891
53,7,0.194529122,0.114634102,0.1844076
53,8,0.149937748,0.151749832,0.173936083
54,1,0.197989971,0.178191424,0.204477697
54,2,0.188748663,0.167345639,0.158102239
54,3,0.191739215,0.292016975,0.248781968
54,4,0.180664491,0.192012277,0.235726604
54,5,0.096755542,0.139375199,0.160041912
54,6,0.131087066,0.222865844,0.186632423
54,7,0.161576225,0.110833571,0.152957636
54,8,0.146258258,0.149443869,0.192221466
55,1,0.176915185,0.183859435,0.243387074
55,2,0.160883492,0.117643996,0.149039095
55,3,0.180094447,0.262259373,0.216090436
55,4,0.228802866,0.199812669,0.210025282
55,5,0.114136178,0.16660481,0.177535571
55,6,0.128114958,0.196374441,0.214768348
55,7,0.164190103,0.1046309,0.127222605
55,8,0.15394451,0.146416922,0.146988154
,,,,
,,,,
,,,,
average,,0.150077545,0.164934272,0.172078152